index,value,sentiment
0,elon reeve musk frs born june entrepreneur investor business magnate founder ceo chief engineer spacex early-stage investor ceo product architect tesla inc. founder boring company co-founder neuralink openai estimated net worth billion april musk wealthiest person world according bloomberg billionaires index forbes real-time billionaires list,-0.2333333333333333
1,musk born canadian mother white south african father raised pretoria south africa briefly attended university pretoria moving canada age avoid conscription enrolled queen university transferred university pennsylvania two years later received bachelor degree economics physics moved california attend stanford university decided instead pursue business career co-founding web software company zip2 brother kimbal startup acquired compaq million year musk co-founded online bank x.com merged confinity form paypal company bought ebay billion,0.0
2,musk founded spacex aerospace manufacturer space transport services company ceo chief engineer joined electric vehicle manufacturer tesla motors inc. tesla inc. chairman product architect ceo helped create solarcity solar energy services company later acquired tesla tesla energy co-founded openai nonprofit research company promotes friendly artificial intelligence co-founded neuralink neurotechnology company focused developing brain–computer interfaces founded boring company tunnel construction company musk proposed hyperloop high-speed vactrain transportation system,-0.30625
3,musk criticized unscientific stances controversial statements sued u.s. securities exchange commission sec falsely tweeting secured funding private takeover tesla settled sec temporarily stepping chairmanship agreeing limitations twitter usage won defamation trial brought british caver advised tham luang cave rescue musk criticized spreading misinformation covid-19 pandemic views matters artificial intelligence cryptocurrency public transport,-0.08125
4,elon reeve musk born june pretoria south africa mother maye musk née haldeman model dietitian born saskatchewan canada raised south africa father errol musk white south african electromechanical engineer pilot sailor consultant property developer half-owner zambian emerald near lake tanganyika musk younger brother kimbal born younger sister tosca born maternal grandfather joshua haldeman adventurous american-born canadian took family record-breaking journeys single-engine bellanca airplane africa australia musk british pennsylvania dutch ancestry musk child adenoids removed doctors suspected deaf mother later decided thinking world family wealthy elon youth errol musk said money times  close safe parents divorced musk lived father pretoria choice two years divorce subsequently regretted musk estranged father describes terrible human evil thing possibly think half-sister half-brother father elon attended anglican sunday school youth,-0.02666666666666666
5,age musk developed interest computing video games acquired commodore vic-20 learned computer programming manual age sold code basic-based video game created called blastar pc office technology magazine approximately awkward introverted child musk bullied childhood hospitalized group boys threw flight stairs attended waterkloof house preparatory school bryanston high school graduating pretoria boys high school,-0.11599999999999999
6,aware easier enter united states canada musk applied canadian passport canadian-born mother awaiting documentation attended university pretoria five months allowed avoid mandatory service south african military musk arrived canada june lived second cousin saskatchewan year working odd jobs farm lumber-mill entered queen university kingston ontario two years later transferred university pennsylvania graduated bachelor arts degree physics bachelor science degree economics,-0.002777777777777777
7,musk held two internships silicon valley summer energy storage startup pinnacle research institute researched electrolytic ultracapacitors energy storage palo alto-based startup rocket science games accepted doctor philosophy ph.d. program materials science stanford university california musk attempted job netscape never received response inquiries dropped stanford two days deciding instead join internet boom launch internet startup,0.0
8,musk brother kimbal greg kouri founded web software company zip2 funds angel investors housed venture small rented office palo alto company developed marketed internet city guide newspaper publishing industry maps directions yellow pages musk says company successful afford apartment instead rented office slept couch showered ymca shared computer brother kimbal agree business decisions settled differences wrestling according musk website day coding night seven days week time musk brothers obtained contracts new york times chicago tribune persuaded board directors abandon plans merger citysearch musk attempts ceo position held chairman rich sorkin thwarted board compaq acquired zip2 million cash february musk received million share,0.1852272727272727
9,musk co-founded x.com online financial services e-mail payment company startup federally insured online banks initial months operation customers joined service company investors regarded musk inexperienced replaced intuit ceo bill harris end year following year x.com merged online bank confinity avoid competition founded max levchin peter thiel confinity money-transfer service paypal popular x.com service merged company musk returned ceo musk preference microsoft software linux created rift company caused thiel resign resulting technological issues lack cohesive business model board ousted musk replaced thiel september note thiel company focused paypal service renamed paypal paypal acquired ebay billion stock musk—the largest shareholder shares—received million,0.1
10,musk purchased domain x.com paypal undisclosed explaining sentimental value,-0.25
11,musk involved nonprofit mars society inspired plans place growth-chamber plants mars discussed funding project october musk traveled moscow jim cantrell mike griffin buy refurbished intercontinental ballistic missiles icbms send greenhouse payloads space met companies npo lavochkin kosmotras musk seen novice spat russian chief designers group returned united states empty-handed february group returned russia look icbms meeting kosmotras offered rocket million musk rejected musk instead decided start company build affordable rockets million early fortune musk founded space exploration technologies corp. traded spacex remains company ceo holds title chief engineer,0.05
12,spacex attempted launch falcon rocket rocket failed reach earth orbit awarded commercial orbital transportation services program contract nasa later year two failed attempts reportedly caused musk stress waking nightmares screaming physical pain spacex succeeded launching falcon orbit making private liquid-fuel rocket later year spacex received billion commercial resupply services program contract nasa flights falcon rocket dragon spacecraft international space station replacing space shuttle retirement dragon vehicle berthed iss private enterprise,-0.1
13,working goal reusable rockets spacex successfully landed stage falcon landings later achieved autonomous spaceport drone ship ocean-based recovery platform spacex launched falcon heavy inaugural mission carried musk personal tesla roadster dummy payload spacex unveiled next-generation launch vehicle spacecraft system big falcon rocket later renamed starship support spacex launch service provider capabilities spacex announced planned lunar circumnavigation mission private flight called dearmoon project spacex launched crewed flight demo-2 private company place person orbit dock crewed spacecraft iss,0.10555555555555556
14,spacex began development starlink constellation low earth orbit satellites provide satellite internet access two prototype satellites launched february second set test satellites large deployment piece constellation occurred operational satellites launched total cost decade-long project design build deploy constellation estimated spacex billion note,0.05357142857142857
15,company attracted criticism astronomers starlink satellites blocking view skies experts arguing risk colliding causing dangers space musk rejected criticism stating impact satellites space extremely enormous satellites tiny,0.0
16,tesla inc.—originally tesla motors—was incorporated july martin eberhard marc tarpenning financed company series round funding men played active roles company early development prior musk involvement musk led series round investment february invested million majority shareholder joined tesla board directors chairman musk took active role company oversaw roadster product design deeply involved day-to-day business operations following series escalating conflicts financial crisis eberhard ousted firm musk assumed leadership company ceo product architect lawsuit settlement eberhard designated musk tesla co-founder tarpenning two elon musk longest tenured ceo automotive manufacturer globally musk nominally changed title technoking retaining position ceo,-0.06969696969696969
17,tesla built electric sports car roadster sales vehicles serial production all-electric car use lithium-ion battery cells tesla began delivery four-door model s sedan cross-over model x launched mass market sedan model released march update world best-selling electric car units delivered fifth vehicle model y crossover launched cybertruck all-electric pickup truck unveiled musk tesla constructed multiple lithium-ion battery electric vehicle subassembly factories gigafactory nevada gigafactory china,0.0
18,initial public offering tesla stock risen significantly valuable carmaker summer entered s p later year october reached market capitalization trillion sixth company u.s history november musk proposed twitter selling tesla stock lately unrealized gains means tax avoidance million twitter accounts supported sale musk sold billion tesla stock week ending november total billion year end reaching target february wall street journal reported elon kimbal musk investigation sec possible insider trading related sale,-0.002777777777777777
19,september musk sued sec tweet claiming funding secured potentially taking tesla private note lawsuit characterized tweet false misleading damaging investors sought bar musk serving ceo publicly traded companies two days later musk settled sec without admitting denying sec allegations result musk tesla fined million musk forced step years tesla chairman able remain ceo,-0.05
20,musk stated interviews regret posting tweet triggered sec investigation february musk stated tweet tesla build half million cars sec reacted musk tweet filing court initially asking court hold contempt violating terms settlement agreement tweet disputed musk eventually settled joint agreement musk sec clarifying previous agreement details agreement included list topics musk need preclearance tweeting judge prevented lawsuit proceeding claimed tweet musk tesla stock price high imo violated agreement foia released records showing sec concluded musk subsequently violated agreement twice tweeting tesla solar roof production volumes stock price,-0.06370370370370369
21,musk provided initial concept financial capital solarcity cousins lyndon peter rive co-founded solarcity second largest provider solar power systems united states musk promoted idea solarcity building advanced production facility buffalo new york triple size largest solar plant united states construction factory started completed operated joint venture panasonic early panasonic departed,0.10606060606060606
22,tesla acquired solarcity billion merged battery energy storage products division create tesla energy announcement deal resulted drop tesla stock price time solarcity facing liquidity issues tesla shareholders informed consequently multiple shareholder groups filed lawsuit musk tesla directors claiming purchase solarcity solely benefit musk came expense tesla shareholders june court deposition musk acknowledged company reallocated possible employee solar division work model according musk result solar suffered previously disclosed shareholders court documents unsealed confirmed musk aware company liquidity issues tesla directors settled lawsuit january leaving musk sole remaining defendant,0.08055555555555556
23,musk co-founded neuralink neurotechnology startup company integrate human brain artificial intelligence ai creating devices embedded human brain facilitate merging machines devices reconcile latest improvements artificial intelligence stay updated improvements enhance memory allow devices communicate software effectively,-0.016666666666666663
24,live demonstration august musk described early devices fitbit skull soon cure paralysis deafness blindness disabilities neuroscientists publications criticized claims mit technology review described highly speculative neuroscience theater,0.1321212121212121
25,musk founded boring company construct tunnels early company began discussions regulatory bodies initiated construction m wide m long m deep test trench premises spacex offices required no permits tunnel beneath las vegas convention center completed early local officials approved expansions tunnel system,-0.13125
26,merchandising publicity stunt boring company sold novelty flamethrowers idea fascination idea flamethrower general inspired mel brooks-directed film spaceballs confirmed documentary film return space directed elizabeth chai vasarhelyi jimmy chin,-0.13749999999999998
27,musk managerial style treatment employees heavily criticized business insider reported tesla employees told walk past musk desk wild firing rampages wall street journal reported musk insisted branding vehicles self-driving faced criticism engineers resigned response stating musk reckless decision making ha d potentially customer lives risk book power play contains multiple anecdotes musk berating employees,-0.06999999999999999
28,musk announced plans version vactrain vacuum tube train assigning dozen engineers tesla spacex establish conceptual foundations create initial designs august musk unveiled concept dubbed hyperloop alpha design system published whitepaper posted tesla spacex blogs document scoped technology outlined notional route transport system built greater los angeles area san francisco bay area estimated total cost billion proposal technologically feasible costs cited hyperloop travel cheaper mode transport long distances,0.08833333333333333
29,june musk announced design competition students build hyperloop pods operate spacex-sponsored mile-long track hyperloop pod competition track january musk announced company started tunnel project hawthorne airport destination july musk claimed received verbal government approval build hyperloop new york city washington d.c. stopping philadelphia baltimore mention project dc baltimore removed boring company website later,-0.2878787878787879
30,december musk announced creation openai not-for-profit artificial intelligence ai research company aiming develop artificial general intelligence intended safe beneficial humanity particular focus company counteract large corporations governments gain power owning super-intelligence systems musk left openai board avoid possible future conflicts role ceo tesla company increasingly involved ai tesla autopilot,-0.029894179894179886
31,july musk arranged employees build small rescue pod assist rescue children stuck flooded cavern thailand richard stanton leader international rescue diving team urged musk construction mini-submarine back-up case flooding worsened named wild boar children soccer team design five-foot m cm sealed tube weighing pounds kg propelled manually divers segmented compartments place diver weights adjust buoyancy intended solve problem safely extracting children engineers spacex boring company built mini-submarine falcon liquid oxygen transfer tube hours personally delivered thailand time children rescued face masks oxygen anesthesia consequently thai authorities declined use submarine elon musk later people received honors conferred king thailand march involvement rescue effort e.g order direkgunabhorn,-0.09285714285714286
32,vernon unsworth british recreational caver exploring cave previous six years played key advisory role rescue criticized submarine cnn amounting public relations effort no chance success musk no conception cave passage like stick submarine hurts musk asserted twitter device worked referred unsworth pedo guy subsequently deleted tweets earlier tweet told critic device stay tuned jackass july unsworth stated considering legal action,-0.006666666666666668
33,two days later musk issued apology remarks august response criticism writer twitter musk tweeted  think strange  sued following day letter dated august l. lin wood rescuer attorney emerged showing making preparations libel lawsuit,-0.016666666666666666
34,time james howard-higgins emailed musk claiming private investigator offer dig deep unsworth past musk accepted higgins later revealed convicted felon multiple counts fraud august details produced alleged investigation musk sent buzzfeed news reporter written controversy email prefaced off record telling reporter stop defending child rapists fucking asshole claiming unsworth single white guy england traveling living thailand years moving chiang rai child bride years old time september reporter tweeted screenshot email saying off record two-party agreement agree,-0.09214285714285714
35,september unsworth filed defamation suit los angeles federal court defense musk argued slang usage guy common insult south africa growing synonymous old man insult person appearance demeanor defamation case began december unsworth seeking million damages trial musk apologized unsworth tweet december jury found favor musk ruled liable,-0.09999999999999999
36,september musk appeared joe rogan experience podcast discussed topics two hours interview musk sampled single puff cigar consisting joe rogan claimed tobacco laced cannabis tesla stock dropped incident coincided confirmation departure tesla vice president worldwide finance earlier day fortune wondered cannabis use ramifications spacex contracts united states air force air force spokesperson told verge no investigation air force processing situation minutes interview musk said incident smoke pot anybody watched podcast tell no idea smoke pot,-0.03571428571428571
37,march musk released rap track rip harambe soundcloud emo g records track allusion killing harambe gorilla cincinnati zoo subsequent tasteless internet sensationalism surrounding event performed yung jake written yung jake caroline polachek produced bloodpop january musk released edm track  doubt ur vibe featuring lyrics vocals guardian critic alexi petridis described indistinguishable umpteen competent unthrilling bits bedroom electronica posted soundcloud techcrunch said bad representation genre,-0.19999999999999996
38,musk president musk foundation states purpose provide solar-power energy systems disaster areas support research development advocacy educational goals foundation contributions half scientific research education nonprofits notable beneficiaries include wikimedia foundation alma mater university pennsylvania kimbal big green vox described foundation entertaining simplicity strikingly opaque noting website words plain-text foundation criticized relatively small wealth donated gave million directly non-profits nearly half went musk openai time non-profit organization musk took giving pledge committing majority wealth charitable causes lifetimes forbes gave musk philanthropy score given away less net worth,0.12857142857142856
39,musk endowed prizes x prize foundation including million encourage innovation addressing illiteracy million reward improved carbon capture technology november musk donated billion tesla shares charity,0.0
40,donated million dollars museum dedicated nikola tesla,0.0
41,russian invasion ukraine musk facilitated sending starlink systems purchased european nations private funding ukraine internet access communication besieged country ukrainian president volodymyr zelenskyy thanked musk personally support ukraine announced talks two space projects place war,0.0
42,musk active user social media platform twitter million followers january musk began steadily buying significant quantities shares company reaching stake company march musk reached total shares april twitter overall shares valued time billion making largest shareholder company musk neglected notify sec days stake company surpassed violation securities laws musk publicly disclosed investment securities exchange commission filing april twitter shares experienced largest intraday surge ipo flurry trading activity resulted share price increasing revelation musk acquired significant stake twitter followed musk tweets march questioned twitter commitment freedom speech said considering developing rival social media site comments acquired company,0.1409090909090909
43,april musk agreed deal appointed twitter board directors prohibit acquiring company musk decided join board appointment effective april april musk billion offer buy twitter launching takeover bid buy twitter stock share letter twitter board indicated desire company private twitter neither thrive nor serve free speech societal imperative current form twitter needs transformed private company response twitter board adopted shareholder rights plan significantly expensive single investor company without approval board,0.06122448979591837
44,musk million paypal sold ebay listed forbes billionaires list net worth billion,0.15
45,start musk net worth billion year end net worth increased billion largely driven ownership tesla stock musk net worth volatile example dropped billion september largest single-day plunge history bloomberg billionaires index november year musk passed facebook co-founder mark zuckerberg third-richest person world week later passed microsoft co-founder bill gates second-richest january musk net worth billion surpassed amazon founder jeff bezos richest person world bezos reclaimed spot following month september forbes announced musk net worth billion richest person world tesla stock surged november musk person net worth billion,0.13428571428571429
46,three-quarters musk wealth derives tesla musk receive salary tesla agreed compensation plan board ties personal earnings tesla valuation revenue deal stipulated musk receives compensation tesla reaches certain market values largest deal ceo board award given eligible purchase million tsla shares company below-market prices worth million,0.1714285714285714
47,musk paid million taxes billion income according propublica musk paid no federal income taxes tax bill estimated billion based sale billion worth tesla stock,0.3
48,musk repeatedly described cash poor professed little interest material trappings wealth musk signed giving pledge pledged sell physical possessions musk defended wealth saying accumulating resources help life multiplanetary extend light consciousness stars early musk clarification needed private pilot favorite aircraft l-39 albatros decided stop piloting uses private jet owned spacex acquired second jet august jet heavy use fossil fuels—it flew miles received criticism,0.021249999999999998
49,musk stated significant top-tier donor democrats gives heavily republicans musk said political contributions requirement voice united states government musk criticized donald trump stance climate change joining trump two business advisory councils musk resigned june protest trump decision withdraw united states paris agreement democratic presidential primaries musk endorsed candidate andrew yang expressed support proposed universal basic income endorsed kanye west independent campaign general election musk stated thinks theoretical government mars direct democracy september following adoption texas strict abortion restrictions texas governor greg abbott stated musk spacex supported texas social policies response musk stated general believe government rarely impose people aspire maximize cumulative happiness said prefer stay politics democratic proposals increased taxes billionaires musk responses included critical policy remarks lashing proponents senator ron wyden,0.09388888888888888
50,july musk tweeted pronouns suck significant backlash twitter including partner grimes tweet perceived transphobic attack non-binary identities series december tweets musk mocked use pronouns human rights campaign previously given tesla number ranking corporate equality index criticized tweets called apology,0.052083333333333336
51,musk stated believe u.s. government provide subsidies companies instead use carbon tax discourage poor behavior musk says free market achieve best solution producing environmentally unfriendly vehicles come consequences stance called hypocritical businesses received billions dollars subsidies addition tesla large sums government-initiated systems zero emissions credits offered california united states federal level enabled improved initial consumer adoption tesla vehicles tax credits given governments enabled tesla battery electric vehicles price-competitive relative comparison existing lower-priced internal combustion engine vehicles notably tesla generates sizeable portion revenue sales carbon credits granted company european union emissions trading system chinese national carbon trading scheme,0.17142857142857143
52,musk longtime opponent short-selling repeatedly criticized practice argued illegal musk opposition short-selling speculated stem short-sellers organize publish opposition research companies believe currently overvalued early encouraged gamestop short squeeze musk regularly promoted cryptocurrencies stating supports traditional government-issued fiat currencies given volatile effects tweets statements cryptocurrencies viewed market manipulations critics nouriel roubini,-0.06666666666666667
53,november musk criticized mocking u.s senator bernie sanders twitter sanders posted message twitter saying demand extremely wealthy pay fair share period musk replied forgetting alive,0.43333333333333335
54,musk voiced concerns human population decline saying mars zero human population need lot people multiplanet civilization speaking wall street journal ceo council session december musk stated declining birth rates population biggest risks human civilization,0.0
55,december interview christian conservative satirical website babylon bee musk lamented increasingly difficult things california musk sold reach goal selling shares tesla world valuable car company partially pay taxes relocated personal tesla tax residence california texas order avoid state income tax musk said california land opportunity land sort overregulation overlitigation overtaxation interview stated heart wokeness divisive exclusionary hateful basically gives mean people shield mean cruel armored false virtue,-0.328125
56,musk condemned russian invasion ukraine announced measures support ukraine defense providing country free starlink access ukrainian president zelenskyy personally thanked musk announcing talks two governments asked starlink block access russian news sources response invasion ukraine musk identified free speech absolutist said gunpoint,0.16
57,based current trends probably close zero new cases end april,0.06818181818181818
58,march,0.0
59,musk criticized public comments conduct related covid-19 pandemic spread misinformation virus including promoting chloroquine assuming death statistics manipulated start pandemic claimed children essentially immune sars-cov-2 coronavirus twitter determined given overall context conclusion tweet break rules covid-19 commentary decision described irresponsible verge,0.0
60,musk called coronavirus panic dumb musk repeatedly criticized lockdowns violated local orders re-opening tesla fremont factory march commenting new york times report china reported no new cases domestic spread novel coronavirus musk predicted probably close zero new cases end april politico later labeled statement audacious confident spectacularly incorrect prognostications november phrase space karen trended twitter connection musk tweeted misinformation effectiveness covid-19 testing,0.10328282828282827
61,march musk offered donate ventilators tesla build buy third party multiple hospitals noted devices eventually donated bipap cpap machines expensive sought-after invasive mechanical ventilator imv machines devices free ventilators sickest patients invasive ventilators cost cpap machines purchased,-0.024999999999999994
62,findings antibody-testing program spacex worked doctors academic researchers create published nature communications musk listed co-author,0.0
63,musk frequently spoken potential dangers artificial intelligence ai repeatedly calling greatest threat humanity musk opinions ai provoked controversy criticized experts yann lecun consequently according cnbc musk looked favorably ai research community mark zuckerberg clashed musk issue zuckerberg calling warnings pretty irresponsible musk claims humans live computer simulation criticized,0.14772727272727273
64,december prompted opinion virtual reality vr driven metaverse musk said unable compelling metaverse situation remarked think far disappearing metaverse sounds kind buzzword-y sure tv nose sure makes metaverse  strapping frigging screen face day wanting leave no way,0.25
65,despite companies dealing areas transportation musk criticized public transportation stance called elitist public modes transportation provide service persons cars rent drive december response audience question public transit urban sprawl tesla event sidelines neural information processing systems conference long beach california musk remarked,-0.01
66,premise good things painful think public transport painful sucks want lot people  leave want leave  start want start  end want end  time,-0.2
67,pain ass  like like bunch random strangers serial killer ok great people like individualized transport goes want want,0.26666666666666666
68,audience member responded public transportation work japan musk shot cram people subway  sound great,0.4000000000000001
69,comments sparked widespread criticism transportation urban planning experts pointed public transportation dense urban areas economical energy efficient requires less space private cars,0.022222222222222223
70,musk met wife canadian author justine wilson attending queen university married contracted malaria vacation south africa nearly died child son nevada alexander musk died sudden infant death syndrome sids age weeks death couple decided use ivf continue family twins xavier griffin born april followed triplets kai saxon damian couple divorced share custody five sons,0.11666666666666665
71,musk began dating english actress talulah riley september couple married dornoch cathedral scotland announced divorce riley musk riley remarried december filed second divorce riley action withdrawn second divorce finalized musk dated amber heard months reportedly pursuing musk later accused johnny depp having affair heard married depp musk heard denied affair,0.08571428571428572
72,musk canadian musician grimes revealed dating grimes gave birth son according musk grimes x æ a-12 violated california regulations contained characters modern english alphabet changed x æ a-xii drew confusion æ letter modern english alphabet child eventually named x ae a-xii musk x ae a-xii middle musk surname musk confirmed reports couple semi-separated september interview time december said single march grimes said relationship musk probably refer boyfriend fluid revealed daughter exa dark sideræl musk nicknamed y born december surrogate later month grimes tweeted musk broken best friend love life,0.12912087912087913
73,early late musk resided california tesla spacex founded headquarters located moved texas stating california complacent economic success hosting saturday night live musk stated asperger syndrome,0.08727272727272728
74,musk multiple cameos appearances films iron man men black international television series appeared include simpsons musk fell earth big bang theory platonic permutation south park members rick morty crew crewcoo morty saturday night live contributed interviews documentaries racing extinction werner herzog-directed lo behold,-0.006060606060606061
75,china elon musk trademark phenomenon according scmp different companies having registered trademarks english chinese transliteration multitude products including printing restaurants textiles design,0.0
76,musk elected fellow royal society frs received honorary doctorate engineering technology yale ieee honorary membership awards contributions development falcon rockets include american institute aeronautics astronautics george low transportation award fédération aéronautique internationale gold space medal royal aeronautical society gold medal listed time magazine influential people musk selected time person year time editor-in-chief edward felsenthal wrote person year marker influence individuals influence musk life earth potentially life off earth musk elected member national academy engineering f breakthroughs design engineering manufacturing operation reusable launch vehicles sustainable transportation energy systems,0.0
