index,value
0,acronym word formed initial components longer phrase
1,acronyms usually formed initial letters words nato north atlantic treaty organization use syllables benelux short belgium netherlands luxembourg
2,mixture radar radio detection ranging
3,acronyms pronounced words like nasa unesco individual letters like fbi tnt atm letters words like jpeg pronounced jay-peg iupac
4,broader sense acronym—the meaning includes terms pronounced letters—is criticized term original meaning common use
5,dictionary style-guide editors universal agreement naming abbreviations matter dispute term acronym legitimately applied abbreviations pronounced words nor language authorities agree correct use spacing casing punctuation
6,abbreviations formed string initials usually pronounced individual letters specifically called initialisms alphabetisms examples fbi federal bureau investigation
7,latin exempli gratia
8,word acronym formed greek roots acr- meaning height summit tip meaning
9,neoclassical compound appears originated german attestations german form akronym appearing early
10,citations english date translation novel german writer lion feuchtwanger
11,abbreviation type shortened form words middle omitted example rd road dr doctor end truncated prof
12,professor acronym is—in broad sense—formed letter letters important word phrase aids acquired immuno-deficiency syndrome scuba self-contained underwater breathing apparatus
13,loose rule thumb acronyms built letters morphemes word components immuno-deficiency letter middle end word key words long phrase
14,less significant words usually dropped nyt new york times dmv department motor vehicles tica international cat association doj department justice
15,abbreviations formed string initials usually pronounced individual letters fbi federal bureau investigation
16,latin exempli gratia specifically called initialisms alphabetisms
17,occasionally letter chosen pronunciation letter coincides pronunciation beginning word example bx base exchange
18,acronyms usually pronounced words aids scuba called word acronyms disambiguate clearly initialisms especially users term initialism use acronym narrow sense meaning type sounded letters
19,sub-type acronym related form depending definitions syllabic abbreviation composed specifically multi-letter syllabic multi-syllabic fragments abbreviated words examples forex foreign exchange interpol international police proper english international criminal police organization
20,usually syllable two major component word exceptions navy term desron desron destroyer squadron
21,no special term abbreviations pronunciation involves combination letter names words word-like pronunciations strings letters jpeg ms-dos
22,similarly no unique mixture syllabic abbreviations initialisms usually pronounced words
23,radar radio detection ranging consisting syllabic abbreviation single letters sonar sound navigation ranging consisting two syllabic abbreviations followed single acronymic letter ranging generally qualify word acronyms use term
24,disagreement abbreviation speakers pronounce letters pronounce word
25,example terms url ira individual retirement account pronounced individual letters respectively single word respectively
26,character string pronounced differently meaning different ira sounded i-r-a standing irish republican army
27,spelled-out form acronym initialism syllabic abbreviation abbreviation stands called expansion
28,unsettled question english lexicography style guides legitimate use word acronym describe forms use initials pronounced word
29,plenty evidence acronym widely way sources acknowledge usage reserving term acronym forms pronounced word initialism abbreviation
30,sources acknowledge usage vary criticize forbid allow without comment explicitly advocate
31,mainstream english dictionaries english-speaking world affirm sense acronym require pronounced word
32,american english dictionaries merriam-webster dictionary
33,com random house webster unabridged dictionary american heritage dictionary british oxford english dictionary australian macquarie dictionary include sense entries acronym equating initialism american heritage dictionary criticizes label usage problem
34,english language dictionaries collins cobuild advanced dictionary cambridge advanced learner dictionary macmillan dictionary longman dictionary contemporary english new oxford american dictionary webster new world dictionary lexico oxford university press acknowledge sense
35,dictionary entries style guide recommendations term acronym twentieth century explicitly acknowledge support expansive sense
36,merriam–webster dictionary english usage earliest publications advocate expansive sense major dictionary editions include sense acronym equating initialism published twenty-first century
37,trend dictionary editors appears including sense defining acronym initialism merriam-webster collegiate dictionary added sense eleventh edition oxford english dictionary american heritage dictionary added senses editions
38,edition oxford english dictionary included exclusive sense acronym earliest citation
39,early december duke university researcher stephen goranson published citation acronym american dialect society e-mail discussion list refers pgn pronounced pee-gee-enn antedating english language usage word
40,linguist ben zimmer mentioned citation december language column acronyms new york times magazine
41,publication third edition oxford english dictionary added expansive sense entry acronym included citation
42,oxford english dictionary structures senses order chronological development gives initialism sense
43,english language usage style guides entries acronym generally criticize usage refers forms pronounceable words
44,fowler dictionary modern english usage says acronym denotes abbreviations formed initial letters words pronounced single word nato distinct b-b-c adds later everyday use acronym applied abbreviations technically initialisms pronounced separate letters
45,chicago manual style acknowledges complexity furthermore acronym initialism occasionally combined jpeg line initialism acronym clear defines terms mutually exclusive
46,guides outright deny legitimacy usage bryson dictionary troublesome words says abbreviations pronounced words ibm abc nfl acronyms abbreviations
47,garner modern american usage says acronym letters parts compound term
48,read spoken single word letter letter
49,new york times manual style usage says pronounced word abbreviation acronym
50,contrast style guides support explicitly implicitly
51,edition merriam-webster dictionary english usage defends usage basis claim dictionaries distinction
52,buzzfeed style guide describes cbs pbs acronyms ending
53,acronymy like retronymy linguistic process existed history little no naming conscious attention systematic analysis relatively recent times
54,like retronymy common century
55,ancient examples acronymy regardless metalanguage time describe include following
56,mid- late century acronym-disseminating trend spread american european business communities abbreviating corporation names sides railroad cars
57,richmond fredericksburg potomac railroad rf&p sides barrels crates ticker tape small-print newspaper stock listings got data
58,american telephone telegraph company at&t
59,well-known commercial examples dating include nabisco national biscuit company esso
60,standard oil sunoco sun oil company
61,driver adoption acronyms modern warfare highly technical terms
62,no recorded use military acronyms documents dating american civil war acronyms anv army northern virginia postdate war somewhat common world war vernacular language soldiers world war ii referred
63,widespread frequent use acronyms range registers relatively new linguistic phenomenon languages increasingly evident mid-20th century
64,literacy rates rose advances science technology brought constant stream new complex terms concepts practice abbreviating terms increasingly convenient
65,oxford english dictionary oed records printed use word initialism occurring come general use acronym common
66,english acronyms pronounced words phenomenon
67,linguist david wilton word myths debunking linguistic urban legends claims forming words acronyms distinctly twentieth- twenty-first- century phenomenon
68,known pre-twentieth-century english word acronymic origin vogue short time
69,word colinderies colinda acronym colonial indian exposition held london year
70,acronymic words employed general vocabulary century wilton points concept formation treated effortlessly understood evidently novel edgar allan poe story write blackwood article includes contrived acronym
71,use latin neo-latin terms vernaculars pan-european predates modern english
72,examples acronyms class
73,earliest example word derived acronym listed oed abjud abjad formed original letters arabic alphabet late century
74,acrostics predate restoration witticism arranging names members charles ii committee foreign affairs produce cabal ministry
75,acronyms abbreviate names organizations long frequently referenced terms
76,armed forces government agencies frequently employ acronyms well-known examples united states alphabet agencies jokingly referred alphabet soup created franklin
77,roosevelt course known fdr new deal
78,business industry prolific coiners acronyms
79,rapid advance science technology recent centuries underlying force driving usage new inventions concepts multiword names create demand shorter manageable names
80,citation needed representative example
81,navy comcrudespac stands commander cruisers destroyers pacific seen comcrudespac
82,yaba-compatible yaba stands bloody acronym mean term acronym pronounced offensive word
83,choosing new sure yaba-compatible
84,acronym use popularized text messaging mobile phones short message service sms instant messenger im
85,fit messages sms limit save time acronyms gf girlfriend lol laughing loud dl download low popular
86,prescriptivists disdain texting acronyms abbreviations decreasing clarity failure use pure proper english
87,point language change happened thousands years argue embraced inevitable innovation adapts language changing circumstances
88,view modern practice legitimate proper english current generation speakers abbreviation corporation names places limited writing space
89,ticker tape newspaper column inches
90,exact pronunciation word acronyms pronounced words sounded individual letters vary speaker population
91,regional occupational generational differences simply matter personal preference
92,instance decades online debate pronounce gif bios
93,similarly letter-by-letter initialisms word acronyms time especially combining forms ip internet protocol generally said two letters ipsec internet protocol security pronounced increasing time variant spellings like ipsec ipsec
94,pronunciation vary single speaker vocabulary depending narrow contexts
95,example database programming language sql said letters cases reference microsoft implementation traditionally pronounced word sequel
96,formal writing broad audience expansion typically given occurrence acronym given text benefit readers know stands
97,addition expansion use publications key listing acronyms expansions
98,convenience readers two reasons
99,reading entire publication sequentially common mode reading encounter acronym without having seen expansion
100,having key start end publication obviates skimming text searching earlier use find expansion
101,especially important print medium no search utility available
102,second reason key feature pedagogical value educational works textbooks
103,gives students way review meanings acronyms introduced chapter line-by-line reading way quiz meanings covering expansion column recalling expansions memory checking answers uncovering
104,addition feature enables readers possessing knowledge abbreviations encounter expansions redundant readers
105,expansion use abbreviation-key feature aids reader originated print era equally useful print online
106,online medium allows aids tooltips hyperlinks rapid search search engine technology
107,acronyms occur jargon
108,acronym different meanings different areas industry writing scholarship
109,general reason convenience succinctness specialists led obfuscate meaning intentionally deter without domain-specific knowledge unintentionally creating acronym existed
110,medical literature struggling control proliferation acronyms use evolved aiding communication hindering
111,problem evaluated level medical academies american academy dermatology
112,acronyms taught mnemonic devices example physics colors visible spectrum said roy
113,biv red-orange-yellow-green-blue-indigo-violet
114,mental checklists example aviation gumps gas-undercarriage-mixture-propeller-seatbelts
115,examples mnemonic acronyms slim pavpanic pemdas
116,uncommon acronyms cited kind false etymology called folk etymology word
117,etymologies persist popular culture no factual basis historical linguistics examples language-related urban legends
118,example cop commonly cited derived presumed constable patrol posh port outward starboard home
119,specious expansions belief etymology acronymic clearly tongue-in-cheek citers gentlemen ladies forbidden golf credulous people uncritically taken fact
120,taboo words particular commonly false etymologies shit ship/store high transit special high-intensity training fuck unlawful carnal knowledge fornication consent/command king
121,english abbreviations traditionally written stop/period/point place deleted ellipsis letters colon apostrophe role space stops
122,case acronyms letter abbreviation separate word theory termination mark
123,punctuation diminishing belief presence all-capital letters sufficient indicate word abbreviation
124,influential style guides bbc no longer require punctuation ellipsis proscribe
125,larry trask american author penguin guide punctuation states categorically british english tiresome unnecessary practice obsolete
126,influential style guides american require periods certain instances
127,example new york times manual style usage recommends following segment period letters pronounced individually
128,pronounced word nato
129,logic style pronunciation reflected graphically punctuation scheme
130,multiple-letter abbreviation formed single word periods general common informal usage
131,tv example stand single word television transvestite instance general spelled without punctuation plural
132,ps stands single word postscript latin postscriptum spelled periods
133,slash solidus separate letters acronym n/a applicable available c/o care
134,inconveniently long words frequently related contexts represented according letter count numeronym
135,example i18n abbreviates internationalization computer-science term adapting software worldwide use
136,represents letters come internationalization
137,localization abbreviated l10n multilingualization m17n accessibility a11y
138,addition use specific number replacing letters general replace unspecified number letters
139,examples include crxn crystallization series familiar physicians history diagnosis treatment hx dx tx
140,question pluralize acronyms
141,writer add following apostrophe pc
142,kate turabian writing style academic writings allows apostrophe form plural acronyms abbreviation contains internal periods capital lowercase letters
143,turabian prefer dvds urls ph
144,modern language association american psychological association prohibit apostrophes pluralize acronyms regardless periods compact discs cds
145,new york times manual style usage requires apostrophe pluralizing abbreviations regardless periods preferring pc tv vcr
146,possessive plurals include apostrophes mere pluralization periods appear especially complex example
147,labels labels compact discs
148,instances apostrophe increase clarity example final letter abbreviation sos abbreviations ending
149,soses pluralizing abbreviation periods
150,particularly rich source options arises plural acronym normally indicated word final word spelled
151,classic example member parliament plural members parliament
152,possible abbreviate
153,similar australian prime minister ben chifley
154,usage less common forms end mps appear dated pedantic
155,common usage weapons mass destruction wmds prisoners war pows runs batted rbis
156,argument acronyms no different plural form example stand disc stand discs general disregarded practicality distinguishing singulars plurals
157,case abbreviation understood describe plural noun example
158,short united states united state
159,case options making possessive form abbreviation plural form without final awkward example
160,etc
161,instances possessive abbreviations forgone favor simple attributive usage example
162,economy expanding abbreviation form making possessive example united states economy
163,hand speech pronunciation united states
164,abbreviations come single multiple words tv television usually pluralized without apostrophes two tvs writers feel apostrophe reserved possessive tv antenna
165,languages convention doubling letters acronym indicate plural words example spanish ee
166,uu
167,estados unidos united states
168,old convention followed limited number english abbreviations ss
169,saints pp
170,latin plural pages paginae mss manuscripts
171,case pp
172,derives original latin phrase procurationem meaning agency english translation alternative particular pages book document pp
173,common capitalization scheme seen acronyms all-uppercase caps linguistically taken identity regular words acronymous etymology words fading background common knowledge occurred words scuba laser radar known anacronyms
174,anacronyms note homophonously confused anachronyms note type misnomer
175,small caps run capital letters less jarring reader
176,example style american publications including atlantic monthly usa today use small caps acronyms longer letters citation needed
177,fdr normal caps nato small caps
178,acronyms ad bc smallcapped bc ad
179,words derived acronym affixing typically expressed mixed case root acronym clear
180,example pre-wwii politics post-nato world dnaase
181,cases derived acronym expressed mixed case
182,example messenger rna transfer rna mrna trna
183,publications choose capitalize letter acronyms reserving all-caps styling initialisms writing pronounced acronyms nato aids mixed case initialisms usa fbi caps
184,example style guardian bbc news typically edits style official style guide dating recommends all-caps
185,logic style pronunciation reflected graphically capitalization scheme
186,conflicts conventional english usage first-letter upper-casing marker proper names cases
187,aids stands acquired immuno-deficiency syndrome proper aids style
188,style manuals base letters case number
189,new york times example keeps nato capitals guides british press render nato uses lower case unicef united nations international children emergency fund letters style caps look ungainly flirting appearance shouting capitals
190,abbreviations typically exclude initials short function words case
191,function words included pronounceable acronym core congress racial equality
192,letters representing words written lower case cases tfl transport london lotr lord rings usually occurs acronym represents multi-word proper noun
193,numbers cardinal ordinal names represented digits initial letters fourth generation language g77 group
194,large numbers use metric prefixes y2k year written y2k si symbol stands kelvin si unit temperature
195,exceptions initials numbers include tla three-letter acronym/abbreviation gof gang
196,abbreviations numbers purposes include repetitions a2dp advanced audio distribution profile w3c world wide web consortium t3 trends tips tools everyday living pronunciation b2b business business numeronyms i18n internationalization represents letters initial final
197,authors expository writing capitalize distinctively format initials expansion pedagogical emphasis example writing onset congestive heart failure chf onset congestive heart failure chf conflicts convention english orthography reserves capitals middle sentences proper nouns rendered onset congestive heart failure chf following ama manual style
198,apparent acronyms abbreviations stand cannot expanded meaning
199,pseudo-acronyms pronunciation-based bbq bee-bee-cue barbecue k9 kay-nine canine
200,pseudo-acronyms frequently develop orphan initialisms existing acronym redefined non-acronymous severing link previous meaning
201,example letters sat college entrance test originally dubbed scholastic aptitude test no longer officially stand
202,us-based pro-choice organization naral example case organization changed times long-form corresponding letters naral eventually opting simply known short-form without connected long-form
203,common companies want retain brand recognition moving away outdated image american telephone telegraph at&t kentucky fried chicken kfc de-emphasize role frying preparation signature dishes british petroleum bp
204,russia today rebranded rt
205,american movie classics simply rebranded amc
206,genzyme transgenics corporation gtc biotherapeutics inc
207,learning channel tlc american district telegraph simply known adt
208,pseudo-acronyms advantages international markets according
