index,value
209,example national affiliates international business machines legally incorporated ibm names example ibm canada avoid translating local languages
210,citation needed likewise ubs merged union bank switzerland swiss bank corporation hsbc replaced long hongkong shanghai banking corporation
211,companies giving clear indication place origin choose use acronyms expanding foreign markets example toronto-dominion bank continues operate canada
212,subsidiary known td bank citation needed royal bank canada canada constitutional monarchy now-defunct
213,subsidiary called rbc bank
214,citation needed india-based jsw group companies example original jindal south west group re-branded pseudo-acronym expanding geographical areas outside india
215,rebranding lead redundant acronym syndrome trustee savings bank tsb bank railway express agency rea express
216,high-tech companies taken redundant acronym extreme example ism information systems management corp
217,shl systemhouse ltd
218,examples entertainment include television shows csi crime scene investigation navy ncis navy dropped second season redundancy likely designed educate new viewers initials stood
219,reasoning evidence royal bank canada canadian operations rebranded rbc royal bank bank montreal rebranded retail banking subsidiary bmo bank montreal
220,common example ram memory redundant ram random-access memory includes initial word memory
221,pin stands personal identification number obviating second word pin number case retention motivated avoid ambiguity homophonous word pin
222,examples include atm machine eab bank hiv virus microsoft nt technology redundant sat test simply sat reasoning test
223,tnn nashville/national network renamed new tnn brief interlude
224,initials continue stand expanded meaning original meaning simply replaced
225,examples
226,backronym bacronym phrase constructed fact previously existing word
227,example novelist critic anthony burgess proposed word book ought stand box organized knowledge
228,classic real-world example predecessor apple macintosh apple lisa said refer local integrated software architecture actually named steve jobs daughter born
229,backronyms oftentimes comedic effect citation needed
230,example creating backronym comedic effect naming group organization
231,stands things clever regiment nerdy young men
232,acronyms contrived deliberately designed especially apt thing named having dual meaning borrowing positive connotations existing word
233,examples contrived acronyms usa patriot spam captcha act
234,citation needed clothing company french connection began referring fcuk standing french connection united kingdom
235,company created t-shirts advertising campaigns exploit acronym similarity taboo word fuck
236,department defense defense advanced research projects agency darpa known developing contrived acronyms projects including resurrect nirvana dude
237,july wired magazine reported darpa announced programs
238,transform biology descriptive predictive field science named batman robin biochronicity temporal mechanisms arising nature robustness biologically-inspired networks reference batman robin comic-book superheroes
239,short-form names clinical trials scientific studies constitute large class acronyms includes contrived examples partial complete correspondence letters expansion components
240,trials tend names accurately descriptive trial long serve practically names syntax sentence short developed serve syntactically useful handle provide degree mnemonic reminder
241,examples widely known medicine include allhat trial antihypertensive lipid-lowering treatment prevent heart attack trial charm trial candesartan heart failure assessment reduction mortality morbidity
242,fact ras syndrome involved letters don entirely match pointed annoyed researchers preoccupied idea archetypal form acronyms originated one-to-one letter matching impropriety deviating form
243,raison être clinical trial acronyms gene protein symbols simply syntactically usable easily recalled short complement long syntactically unusable memorized
244,useful short reminder long supports reasonable censure cutesy examples provide little no hint
245,reasonably close correspondence short chief utility functioning cognitively cryptic forgettable string albeit faithful matching letters
246,reasonable critiques irresponsible mention trial acronyms without explaining providing long names document proliferation trial acronyms resulted ambiguity different trials called aspect reason failing explain document irresponsible scientific communication
247,study evaluated citation impact traits acronym-named trials compared finding good aspects mnemonic help recall potential flaws connotatively driven bias
248,acronyms chosen deliberately avoid considered undesirable example verliebt berlin vib german telenovela intended alles nur aus liebe love changed avoid resultant acronym anal
249,likewise computer literacy internet technology qualification known clait clit
250,canada canadian conservative reform alliance party quickly renamed canadian reform conservative alliance opponents pointed initials spelled ccrap pronounced crap
251,two irish institutes technology galway tralee chose different acronyms institutes upgraded regional technical colleges
252,tralee rtc institute technology tralee itt opposed tralee institute technology tit
253,galway rtc galway-mayo institute technology gmit opposed galway institute technology git
254,charity sports organization team training known tnt tit
255,technological institute textile sciences known tits
256,george mason university planning law school antonin scalia school law assol honor late antonin scalia change antonin scalia law school later
257,macronym nested acronym acronym letters stand acronyms abbreviations
258,word macronym portmanteau macro- acronym
259,examples macronyms
260,macronyms multiply nested second-order acronym points hierarchy
261,informal competition run magazine new scientist fully documented specimen discovered deeply nested rars regional atovs retransmission service atovs advanced tovs tovs tiros operational vertical sounder tiros television infrared observational satellite
262,fully expanded rars regional advanced television infrared observational satellite operational vertical sounder retransmission service produce unwieldy acronym ratiosovsrs
263,example vital expands vhdl initiative asic libraries total words fully expanded
264,rars stands directly string words interchanged syntax way chf usefully interchanged congestive heart failure prescriptive misapprehension linguistically accurate description true nature term closer anacronymic interchangeable like simpler acronyms
265,fully reducible attempt spell avoid abbreviations irreducible respect annotated parenthetical explanations cannot eliminated speech writing useful practical way
266,words laser radar function words syntax cognition without need focus acronymic origins terms rars cha2ds2–vasc score irreducible natural language purged form language left conform imposed rule cannot described remaining natural
267,similarly protein gene nomenclature uses symbols extensively includes terms nacht protein domain reflects symbols proteins contain domain naip nlr family apoptosis inhibitor protein c2ta major histocompatibility complex class ii transcription activator het-e incompatibility locus protein podospora anserine tp1 telomerase-associated protein syntactically reducible
268,symbol acronym expansion cannot replace preserving function natural syntax clause clearly parsable human readers listeners
269,special type macronym recursive acronym letters expansion refers macronym
270,earliest examples appears hacker dictionary mung stands mung no good
271,examples recursive acronyms
272,english language discussions languages syllabic logographic writing systems chinese japanese korean acronyms describe short forms selected characters multi-character word
273,example chinese university 大學/大学 literally great learning usually abbreviated simply great institute
274,peking university 北京大学 commonly shortened 北大 lit
275,north-great taking character peking northern capital 北京 beijing
276,cases characters selected
277,example local short form hong kong university 香港大學 uses kong 港大 hong
278,cases longer phrases abbreviated drastically especially chinese politics proper nouns initially translated soviet leninist terms
279,instance china highest ruling council politburo standing committee psc standing committee central political bureau communist party china 中国共产党中央政治局常务委员会
280,term reduced communist party china acronyms standing committee acronyms create 中共中央政治局常委
281,alternatively omitted communist party altogether creating politburo standing committee 政治局常委会 eventually standing committee 常委会
282,psc members designations member standing committee central political bureau communist party china 中国共产党中央政治局常务委员会委员 eventually drastically reduced simply changwei 常委 term ruchang 入常 increasingly officials destined future seat psc
283,example word 全国人民代表大会 national people congress broken parts 全国 nation 人民 people 代表 representatives 大会 conference
284,short form 人大 literally man/people big characters second fourth parts selected 全国 third 代表 simply ignored
285,describing abbreviations term initialism inapplicable
286,original research
287,proper nouns shorter shorter time
288,example cctv new year gala literally read china central television spring festival joint celebration evening gala 中国中央电视台春节联欢晚会 shortened spring festival joint celebration evening gala 春节联欢晚会 eventually referred simply chunwan 春晚
289,vein cctv zhongguo zhongyang dianshi tai 中国中央电视台 reduced yangshi 央视 mid-2000s
290,aspects academics korea follow similar acronym patterns chinese owing two languages commonalities like word big great
291,dae refer universities 대학 daehak literally great learning big school acceptable alternate
292,interpreted similarly american university appellations upenn texas tech
293,acronyms shortened forms school like hongik university 홍익대학교 hongik daehakgyo shortened hongdae 홍대 hong big school hong-u acronyms refer university main subject
294,korea national university education 한국교원대학교 hanguk gyowon daehakgyo shortened gyowondae 교원대 big ed
295,ed
296,schools use koreanized version english acronym
297,korea advanced institute science technology 한국과학기술원 hanguk gwahak gisulwon referred kaist 카이스트 kaiseuteu english korean
298,prestigious schools korea known sky 스카이 seukai combining letter english names seoul national korea yonsei universities
299,addition college scholastic ability test 대학수학능력시험 daehak suhang neungryeok siheom shortened suneung 수능
300,japanese language makes extensive use abbreviations acronyms
301,chinese-based words sino-japanese vocabulary uses similar acronym formation chinese like tōdai 東大 tōkyō daigaku 東京大学 tokyo university
302,cases alternative pronunciations saikyō 埼京 saitama tōkyo 埼玉＋東京 saitō
303,non-chinese foreign borrowings gairaigo instead frequently abbreviated clipped compounds acronyms initial sounds
304,visible katakana transcriptions foreign words found native words written hiragana
305,example pokémon media franchise originally stood pocket monsters ポケット·モンスター po-ke-tto-mon-su-tā ポケモン long-form japanese wāpuro stands word processor ワード·プロセッサー wā-do-pu-ro-se-ssā ワープロ
306,greater degree english german tends acronyms use initial syllables initial single letters uses type
307,examples syllabic type gestapo gsp geheime staatspolizei secret state police flak fak fliegerabwehrkanone anti-aircraft gun kripo kp kriminalpolizei detective division police
308,extension contraction pervasive whimsical degree mockingly labeled aküfi abkürzungsfimmel strange habit abbreviating
309,examples aküfi include vokuhila vorne kurz hinten lang short long
310,mullet mocking adolf hitler title gröfaz größter feldherr aller zeiten greatest general times
311,common initial letter words composing acronym regardless abbreviation sign gershayim written second-last letters non-inflected form acronym separates letters original word
312,examples mind hebrew reads right-to-left ארה״ב ארצות הברית united states ברה״מ ברית המועצות soviet union ראשל״צ ראשון לציון rishon lezion ביה״ס בית הספר school
313,example takes initial letters component words צה״ל tzahal צבא הגנה לישראל israel defense forces
314,inflected forms abbreviation sign gershayim remains second-last letters non-inflected form acronym
315,report singular דו״ח plural דו״חות squad commander masculine מ״כ feminine מ״כית
316,widespread use acronyms indonesia aspect social life
317,example golkar political party stands partai golongan karya monas stands monumen nasional national monument angkot public transport stands angkutan kota city public transportation warnet stands warung internet internet cafe
318,acronyms considered formal officially adopted considered informal slang colloquial
319,capital metropolitan area jakarta surrounding satellite regions jabodetabek infamous acronym
320,stands jakarta-bogor-depok-tangerang-bekasi
321,highways named acronym method
322,jalan tol toll road jagorawi jakarta-bogor-ciawi purbaleunyi purwakarta-bandung-cileunyi joglo semar jogja-solo-semarang
323,languages especially use certain alphabets acronyms come governmental use particularly military law enforcement services
324,indonesian military tni tentara nasional indonesia indonesian police polri kepolisian republik indonesia infamous heavy acronyms use
325,examples include kopassus komando pasukan khusus special forces command kopaska komando pasukan katak frogmen command kodim komando distrik militer military district command indonesian army administrative divisions serka sersan kepala head sergeant akmil akademi militer military academy magelang terms ranks units divisions procedures etc
326,common indonesian number malay words formed merging two words tadika taman didikan kanak-kanak kindergarten pawagam panggung wayang gambar
327,less prevalent modern era contrary indonesian
328,names organisation names famous mara majlis amanah rakyat people trust council government agency malaysia
329,acronyms developed jawi malay arabic script spelling reflect latin counterpart pas parti islam se-malaysia malaysian islamic party originated jawi acronym ڤاس ڤرتي إسلام سمليسيا pronunciation letter word islam jawi uses letter aleph pronounced like letter position acronym
330,rules writing initialisms malay differ based script
331,latin form initialism spelt like english capitals written without spacing tnb tenaga nasional berhad
332,jawi way initialisms different depending source language
333,malay initialisms initial jawi letters written separated period
334,ديوان بهاس دان ڤوستاک
335,initialism different language written transliterating letter original language عيم
336,سي
337,عيم
338,سي
339,mcmc
340,الفا
341,ڤي
342,ثيتا
343,acronyms use parts words necessarily syllables commonplace russian
344,газпром gazprom газовая промышленность gazovaya promyshlennost gas industry
345,initialisms сми smi средства массовой информации sredstva massovoy informatsii means mass informing
346,гулаг gulag combines two initials letters final word stands главное управление лагерей glavnoe upravlenie lagerey chief administration camps
347,historically otma acronym daughters emperor nicholas ii russia consort alexandra feodorovna group nickname built letter girl order births olga tatiana maria anastasia
348,swahili acronyms common naming organizations tuki stands taasisi ya uchunguzi wa kiswahili institute swahili research
349,multiple initial letters initial syllable words drawn seen languages
350,vietnamese abundance compound words initialisms commonly proper common nouns
351,examples include tp
352,hcm thành phố hồ chí minh ho chi minh city thpt trung học phổ thông high school clb câu lạc bộ club csdl cơ sở dữ liệu database nxb nhà xuất bản publisher ôbace ông bà anh chị em general form address cttđvn các thánh tử đạo việt nam vietnamese martyrs
353,longer examples include chxhcnvn cộng hòa xã hội chủ nghĩa việt nam socialist republic vietnam mtdtgpmnvn mặt trận dân tộc giải phóng miền nam việt nam viet cong
354,long initialisms widespread legal contexts vietnam example ttlt-vksndtc-tandtc
355,common writer coin ad hoc initialism repeated use article
356,letter initialism corresponds morpheme syllable
357,letter syllable tone mark diacritic diacritic omitted initialism example đna đná đông nam southeast asia lmca lmcâ liên minh châu âu european union
358,letter replaced initialisms avoid confusion example ubtwmttqvn ubtưmttqvn ủy ban trung ương mặt trận tổ quốc việt nam central committee vietnamese fatherland
359,initialisms purely written convenience pronounced way expansions
360,names vietnamese letters disyllabic less convenient pronounce initialism individual letters
361,acronyms pronounced words rare vietnamese occurring acronym borrowed language
362,examples include siđa pronounced s̪i˧ ˀɗaː˧ respelling french acronym sida aids voa pronounced vwaː˧ literal reading english initialism voice america nasa pronounced naː˧ zaː˧ borrowed directly english acronym
363,chinese compound words shortened syllable forming longer word
364,example term việt cộng derived syllables việt nam vietnam cộng sản communist
365,mechanism limited sino-vietnamese vocabulary
366,unlike chinese clipped compounds considered portmanteau words blend words acronyms initialisms vietnamese alphabet requires component word written character
367,languages nouns declined methods
368,example finnish colon separate inflection letters
369,process similar way hyphens clarity english prefixes added acronyms pre-nato policy prenato
370,languages scottish gaelic irish lenition initial consonant mutation commonplace acronyms modified situations case context dictate
371,case scottish gaelic lower-case added initial consonant example bbc scotland genitive case written bhbc alba acronym pronounced vbc
372,likewise gaelic acronym telebhisean television tbh pronounced tv english
373,acronym
374,pronunciation brit
375,origin formed english compounding modelled german lexical item
376,etymons acro- comb
377,form comb
378,form
379,etymology acro- comb
380,form comb
381,form german akronym earlier
382,originally
383,group initial letters abbreviation expression letter pronounced separately initialism atm tls
384,term initialism phenomenon
385,sense
386,use word
387,word formed initial letters words occasionally initial parts syllables taken words pronounced single word nato rada
388,people feel strongly acronym terms like nato pronounced single word initialism individual letters pronounced distinctly fbi
389,research shows acronym commonly refer types abbreviations
390,glance paris german news told wiesener new paper like old
391,like thought difference
392,pee-gee-enn word words like initials
393,memory beginning fail
394,day technical expression couldn remember
395,growing old
396,six half dozen
397,pee-gee-enn
398,acronym
399,words initials
400,remember
401,acronym nounac·​ro·​nym ˈa-krə-ˌnim definition acronym word nato radar laser formed initial letter letters successive parts major parts compound term abbreviation fbi formed initial letters initialism
402,ac·ro·nym ăk′rə-nĭm′
403,word formed combining initial letters multipart nato north atlantic treaty organization combining initial letters parts series words radar radio detecting ranging
404,usage problem initialism
405,acr
406,ac′ro·nym′ic a·cron′y·mous ə-krŏn′ə-məs adj
407,usage note strict usage term acronym refers word initial letters parts words sonar und na vigation anging
408,distinguishing feature acronym pronounced single word manner nato nasa
409,acronyms distinguished initialisms like fbi nih individual letters pronounced separate syllables
410,observing distinction virtue precision lost people term acronym refers kinds abbreviations
411,acronym/ˈækrənɪm/ akruhnim noun
412,word formed initial letters sequence words radar radio detection ranging anzac australian new zealand army corps
413,compare initialism
414,initialism
415,acro- nym modelled synonym
416,ac·ro·nym
417,abbreviation formed initial letters words pronounced word
418,ascii nasa
419,greek akron tip’ onoma pattern homonym
420,acronyms number commentators copperud janis howard believe acronyms differentiated abbreviations pronounceable words
421,dictionaries distinction writers general
422,powder metallurgy industry officially adopted acronym p/m parts metal molding january
423,users term acronym no distinction pronounced words
424,pronounced series characters praninskas trade creation
425,fault let acronym household word european scholars literary supp
426,february
427,confusion pentagon abbreviations acronyms—words formed letters words weinraub
428,times december
429,pyles algeo divide acronyms initialisms consists initial letters pronounced letter names word acronyms pronounced words
430,initialism older word acronym little known general public serve customary term standing contrast acronym narrow sense
431,ac·ro·nym ˈa-krə-ˌnim acr- word nato radar snafu formed initial letter letters successive parts major parts compound term— ac·ro·nym·ic ˌa-krə-ˈni-mik adj ac·ro·nym·i·c·al·ly ə- lē adv
432,ac·ro·nym ˈa-krə-ˌnim acr- word nato radar laser formed initial letter letters successive parts major parts compound term abbreviation fbi formed initial letters initialism— ac·ro·nym·ic ˌa-krə-ˈni-mik adj ac·ro·nym·i·c·al·ly ə- lē adv
